name,language,frequency
Martin,fr,72
Bernard,fr,55
Roux,fr,46
Thomas,fr,44
Michel,fr,43
Blanc,fr,43
Bertrand,fr,41
Dubois,fr,41
Petit,fr,38
Durand,fr,37
Faure,fr,36
Fournier,fr,36
André,fr,34
Simon,fr,34
Boyer,fr,33
Fabre,fr,33
Rousseau,fr,33
Richard,fr,32
Moreau,fr,32
Robert,fr,31
Adam,fr,31
Laurent,fr,30
Vincent,fr,28
Roy,fr,28
Guérin,fr,28
Girard,fr,27
Morel,fr,27
Dumont,fr,27
Robin,fr,26
Henry,fr,26
Bourbon,fr,25
Perrin,fr,25
Gautier,fr,25
Lemoine,fr,25
Duval,fr,25
David,fr,24
Lefèvre,fr,24
Garnier,fr,24
Mercier,fr,24
Clément,fr,24
Bonnet,fr,23
Vidal,fr,23
Bertin,fr,23
Barbier,fr,23
Masson,fr,22
Renaud,fr,22
Lefebvre,fr,22
Roche,fr,22
Rothschild,fr,21
Gaillard,fr,21
Aubert,fr,21
Rey,fr,21
Leroy,fr,21
Dupont,fr,21
Marchand,fr,21
Guyot,fr,21
Brunet,fr,21
Fleury,fr,21
Legrand,fr,20
Rivière,fr,20
Prévost,fr,20
Lévy,fr,20
Lacroix,fr,20
Roussel,fr,20
Rolland,fr,19
Boulanger,fr,19
François,fr,19
Breton,fr,19
Gauthier,fr,19
Meyer,fr,19
Dumas,fr,19
Giraud,fr,18
Blanchard,fr,18
Chevalier,fr,18
Carré,fr,18
Noailles,fr,18
Cohen,fr,18
Lambert,fr,18
Perrier,fr,18
Lemaire,fr,17
Deschamps,fr,17
Aubry,fr,17
Gérard,fr,17
Charpentier,fr,17
Marie,fr,17
Meunier,fr,17
Hubert,fr,17
Mathieu,fr,17
Lamy,fr,16
Arnaud,fr,16
Boucher,fr,16
Bigot,fr,16
Monnier,fr,16
Fontaine,fr,16
Caron,fr,16
Camus,fr,15
Muller,fr,15
Berger,fr,15
Lebrun,fr,15
Bazin,fr,15
Nicolas,fr,15
Langlois,fr,15
Picard,fr,15
Noël,fr,15
Bloch,fr,15
Colin,fr,15
Dupuy,fr,15
Lucas,fr,15
Bourgeois,fr,15
Brun,fr,15
Humbert,fr,14
Jullien,fr,14
Schneider,fr,14
Jacob,fr,14
Villeneuve,fr,14
Favre,fr,14
Pons,fr,14
Lenoir,fr,14
Rémy,fr,14
Gaudin,fr,14
Bailly,fr,14
Beaulieu,fr,14
Grenier,fr,14
Olivier,fr,14
Baron,fr,14
Besson,fr,14
Chevallier,fr,14
Vaillant,fr,13
Barrière,fr,13
Joubert,fr,13
Pierre,fr,13
Joly,fr,13
Dreyfus,fr,13
Lafont,fr,13
Berthier,fr,13
Millot,fr,13
Klein,fr,13
Kahn,fr,13
Benoist,fr,13
Ricard,fr,13
Huet,fr,13
Ferrand,fr,13
Morin,fr,13
Denis,fr,13
Leroux,fr,13
Dufour,fr,13
Moulin,fr,13
Tardieu,fr,13
Delaunay,fr,13
Lejeune,fr,13
Pascal,fr,13
Roger,fr,12
Beaumont,fr,12
Tellier,fr,12
Perret,fr,12
Ferry,fr,12
Geoffroy,fr,12
Lacombe,fr,12
Bourdon,fr,12
Hardy,fr,12
Marion,fr,12
Leclerc,fr,12
Abadie,fr,12
Vasseur,fr,12
Dupré,fr,12
Marty,fr,12
Garcia,fr,12
Perrot,fr,12
Jourdan,fr,12
Duhamel,fr,12
Germain,fr,12
Pelletier,fr,12
Sauvage,fr,12
Hébert,fr,12
Renard,fr,11
Coste,fr,11
Bousquet,fr,11
Gillet,fr,11
Albert,fr,11
Carpentier,fr,11
Bouvet,fr,11
Delorme,fr,11
Berton,fr,11
Marchal,fr,11
Berthelot,fr,11
Malet,fr,11
Cordier,fr,11
Royer,fr,11
Rohan,fr,11
Gilbert,fr,11
Sabatier,fr,11
Paul,fr,11
Leclercq,fr,11
Philippe,fr,11
Lagrange,fr,11
Millet,fr,11
Clerc,fr,11
Gros,fr,11
Raymond,fr,11
Bontemps,fr,11
Casadesus,fr,11
Bataille,fr,11
Bonaparte,fr,11
Lacoste,fr,10
Besse,fr,10
Arnauld,fr,10
Gaultier,fr,10
Guillou,fr,10
Ménard,fr,10
Weil,fr,10
Laugier,fr,10
Delannoy,fr,10
Mallet,fr,10
Laporte,fr,10
Audran,fr,10
Régnier,fr,10
Duchesne,fr,10
Parent,fr,10
Andrieux,fr,10
Lesage,fr,10
Müller,de,245
Schmidt,de,169
Fischer,de,120
Hoffmann,de,105
Becker,de,105
Weber,de,92
Meyer,de,89
Schneider,de,85
Wagner,de,85
Koch,de,84
Zimmermann,de,74
Richter,de,73
Schulz,de,66
Bauer,de,62
Schröder,de,58
Lehmann,de,57
Wolf,de,55
Lange,de,54
Bach,de,51
Mayer,de,50
Krüger,de,50
Schwarz,de,47
Braun,de,47
Krause,de,46
Roth,de,45
Hartmann,de,45
Werner,de,43
Neumann,de,43
Wolff,de,43
Klein,de,42
Schäfer,de,42
Keller,de,42
Hofmann,de,41
Vogel,de,37
Fuchs,de,36
Berger,de,36
Peters,de,35
Walter,de,35
Schubert,de,35
Hahn,de,34
Scholz,de,34
Beck,de,34
Köhler,de,33
Baumann,de,33
Simon,de,33
Kraus,de,33
Huber,de,32
Friedrich,de,32
Winter,de,32
König,de,32
Herrmann,de,31
Schmid,de,31
Schulze,de,31
Albrecht,de,31
Schmitt,de,31
Ludwig,de,30
Jung,de,30
Frank,de,30
Lorenz,de,29
Ackermann,de,29
Winkler,de,29
Beyer,de,28
Günther,de,28
Ritter,de,28
Lang,de,27
Barth,de,27
Hagen,de,27
Otto,de,27
Brandt,de,26
Weiß,de,26
Stein,de,26
Pohl,de,26
Weiss,de,25
Schumann,de,25
Meier,de,25
Abel,de,25
Haas,de,25
Möller,de,25
Vogt,de,25
Kaiser,de,25
Reinhardt,de,25
Franz,de,24
Erdmann,de,24
Hess,de,24
Dietrich,de,24
Arnold,de,24
Ziegler,de,24
Hermann,de,24
Bock,de,24
Jäger,de,23
Adam,de,23
Busch,de,23
Hübner,de,23
Engel,de,23
Sturm,de,23
Fiedler,de,23
Hirsch,de,23
Brinkmann,de,23
Schumacher,de,23
Berg,de,22
Kaufmann,de,22
Walther,de,22
Jahn,de,22
Martin,de,22
Schreiber,de,22
Förster,de,22
Sommer,de,21
Schütz,de,21
Franke,de,21
Lenz,de,21
Horn,de,21
Heinrich,de,21
Riedel,de,20
Geiger,de,20
Böhme,de,20
Adler,de,20
Bergmann,de,20
Schultz,de,20
Wunderlich,de,20
Haase,de,20
Thiele,de,20
Hansen,de,20
Schuster,de,20
Unger,de,20
Kühn,de,20
Kramer,de,20
Lindner,de,20
Pfeiffer,de,19
Ernst,de,19
Mohr,de,19
Heine,de,19
Wilhelm,de,19
Naumann,de,19
Schmitz,de,19
Maier,de,19
Arndt,de,19
Paul,de,18
Graf,de,18
Franck,de,18
Zimmer,de,18
Westphal,de,18
Beer,de,18
Gerhardt,de,18
Körner,de,17
Kern,de,17
Schröter,de,17
Hesse,de,17
Schramm,de,17
Seifert,de,17
Voss,de,17
Seitz,de,17
Jacob,de,17
Bachmann,de,16
Voigt,de,16
Mayr,de,16
Böhm,de,16
Noack,de,16
Frey,de,16
Miller,de,16
Lutz,de,16
Petersen,de,16
Stephan,de,16
Faber,de,16
Weise,de,15
Seidel,de,15
Kuhn,de,15
Baum,de,15
Reuter,de,15
Schultze,de,15
Fritsch,de,15
Rudolph,de,15
Kruse,de,15
Eichhorn,de,15
Rauch,de,15
Huth,de,15
Krebs,de,15
Albert,de,15
Götz,de,14
Buchner,de,14
Michel,de,14
Busse,de,14
Fink,de,14
Sander,de,14
Reimann,de,14
Hensel,de,14
Ulrich,de,14
Kirchner,de,14
Rosenthal,de,14
Geyer,de,14
Moser,de,14
Maurer,de,14
Peter,de,14
Kühne,de,14
Rose,de,14
Uhlig,de,14
Zander,de,14
Marx,de,14
Siebert,de,14
Jordan,de,14
Philipp,de,14
Stumpf,de,14
Hoppe,de,14
Ebert,de,14
Hildebrand,de,13
May,de,13
Thieme,de,13
John,de,13
Kittel,de,13
Cramer,de,13
Stark,de,13
Engelhardt,de,13
Jensen,de,13
Nicolai,de,13
Lindemann,de,13
Brendel,de,13
Langen,de,13
Krämer,de,13
Bode,de,13
Behrens,de,13
Schiller,de,13
Smith,en,579
Johnson,en,425
Williams,en,383
Brown,en,345
Jones,en,327
Miller,en,302
Davis,en,295
Wilson,en,223
Anderson,en,220
Taylor,en,209
Moore,en,185
Jackson,en,178
Thomas,en,173
Thompson,en,171
Harris,en,169
White,en,169
Allen,en,161
Hall,en,159
Lewis,en,148
Walker,en,148
Clark,en,146
Robinson,en,144
Hill,en,144
Martin,en,142
Young,en,139
King,en,133
Green,en,130
Lee,en,129
Scott,en,128
Adams,en,126
Wright,en,121
Baker,en,115
Mitchell,en,109
Roberts,en,106
Murphy,en,105
Nelson,en,102
Parker,en,101
Collins,en,100
Morris,en,97
Campbell,en,96
James,en,93
Bell,en,90
Howard,en,90
Kelly,en,89
Turner,en,85
Evans,en,85
Carter,en,81
Alexander,en,81
Edwards,en,80
Gordon,en,79
Stewart,en,78
Russell,en,77
Phillips,en,77
Hamilton,en,77
Cooper,en,76
Stevens,en,76
Sullivan,en,75
Ford,en,75
Rogers,en,75
Brooks,en,74
Ross,en,73
Reed,en,73
Coleman,en,72
Wood,en,71
Richardson,en,70
Ryan,en,70
Watson,en,69
Stone,en,69
Morgan,en,68
Peterson,en,68
Cook,en,67
Porter,en,67
Henderson,en,66
Fisher,en,66
Bennett,en,66
Marshall,en,66
Long,en,66
Ward,en,65
Bailey,en,64
Hughes,en,64
Foster,en,63
Gray,en,63
Cohen,en,62
Fox,en,61
Hart,en,61
Holmes,en,61
Jordan,en,60
Carpenter,en,60
Graham,en,60
Patterson,en,60
Palmer,en,59
Cox,en,59
Murray,en,59
Kennedy,en,59
Freeman,en,58
Butler,en,58
O'Brien,en,58
Walsh,en,58
Bradley,en,57
Wallace,en,57
Harrison,en,56
Wells,en,56
Jenkins,en,55
Hunt,en,55
Gibson,en,55
Black,en,55
Grant,en,54
West,en,54
Ellis,en,54
Greene,en,53
Henry,en,53
Lane,en,53
Snyder,en,53
Friedman,en,53
Rice,en,53
Andrews,en,53
Barnes,en,52
Reynolds,en,52
Bryant,en,52
McDonald,en,52
Price,en,52
Shaw,en,51
Rose,en,51
Clarke,en,51
Tucker,en,51
Simmons,en,51
Armstrong,en,50
Hunter,en,50
Lawrence,en,49
Washington,en,48
Knight,en,48
Richards,en,48
Spencer,en,48
Hoffman,en,48
Griffin,en,48
Cole,en,47
Perry,en,47
Barrett,en,47
Arnold,en,46
Warren,en,46
Crawford,en,45
Riley,en,45
Fuller,en,45
Meyer,en,45
Pierce,en,45
Ferguson,en,45
Gardner,en,45
Boyd,en,44
Jacobs,en,44
Burke,en,44
Mann,en,44
Carroll,en,44
Austin,en,44
Mason,en,43
Baldwin,en,43
Shapiro,en,43
Dixon,en,43
Harper,en,42
Dunn,en,42
Day,en,42
Montgomery,en,42
Mills,en,42
Powell,en,42
Webb,en,42
Duncan,en,42
Carr,en,42
Hayes,en,42
Chapman,en,41
Hansen,en,41
Nichols,en,41
Robertson,en,40
Wagner,en,40
Schwartz,en,40
Gilbert,en,40
Cunningham,en,39
Owens,en,39
Woods,en,39
Curtis,en,39
Reid,en,39
O'Connor,en,38
Douglas,en,38
Burns,en,38
Graves,en,38
Johnston,en,38
Hopkins,en,38
Simon,en,38
Sanders,en,38
Fletcher,en,38
Myers,en,38
Page,en,37
Simpson,en,37
Steele,en,37
Bishop,en,36
Caldwell,en,36
Davidson,en,36
Goodman,en,36
Hawkins,en,36
Stephens,en,35
Kramer,en,35
Wheeler,en,35
McCarthy,en,35
Sherman,en,35
May,en,35
Beck,en,35
Ray,en,35
Dean,en,34
Pearson,en,34
Elliott,en,34
Oliver,en,34
Bates,en,34
Frank,en,34
Klein,en,34
Fields,en,34
Newman,en,33
Cannon,en,33
Schmidt,en,33
Hicks,en,33
Kaplan,en,33
Blake,en,33
Pratt,en,33
Ball,en,32
Holt,en,32
Weiss,en,32
Wolf,en,32
Little,en,32
Jennings,en,32
Harvey,en,32
Payne,en,32
Willis,en,32
Garrett,en,32
Gross,en,32
Fowler,en,32
Webster,en,32
Banks,en,31
Levine,en,31
Leonard,en,31
Sims,en,31
Weber,en,31
Quinn,en,31
Perkins,en,31
Hubbard,en,31
Holland,en,31
Berry,en,31
Kelley,en,31
Katz,en,31
Barry,en,31
Powers,en,31
Burton,en,30
Brewer,en,30
Chandler,en,30
Wolfe,en,30
Moran,en,30
Terry,en,30
Pope,en,30
Lynch,en,30
Hale,en,30
Robbins,en,30
Manning,en,29
Olson,en,29
Peters,en,29
Lowe,en,29
Mayer,en,29
Warner,en,29
Goldstein,en,29
Daniels,en,29
Howe,en,29
Matthews,en,29
Curry,en,29
Stein,en,28
Parsons,en,28
Gregory,en,28
Cross,en,28
Watkins,en,28
Barton,en,28
Franklin,en,28
Williamson,en,28
Berger,en,27
Larson,en,27
Bryan,en,27
Bacon,en,27
Haynes,en,27
Casey,en,27
Brady,en,27
Cobb,en,27
French,en,27
Bowen,en,27
Potter,en,27
Barber,en,27
Schneider,en,27
Newton,en,27
Lucas,en,27
Greenberg,en,26
Morrison,en,26
Love,en,26
Goldberg,en,26
Frazier,en,26
Kim,en,26
Dawson,en,26
Moss,en,26
McCormick,en,26
Chambers,en,26
Marsh,en,25
Benson,en,25
Kahn,en,25
Becker,en,25
Weaver,en,25
Ames,en,25
Crane,en,25
Sloan,en,25
Ware,en,25
George,en,25
Bass,en,25
Farrell,en,25
Morton,en,25
Foley,en,25
Stanley,en,25
Cameron,en,25
Logan,en,25
Preston,en,24
Bruce,en,24
Levin,en,24
Thornton,en,24
Cummings,en,24
Horton,en,24
Bowman,en,24
Fitzgerald,en,24
Strong,en,24
Peck,en,24
Keller,en,24
Sears,en,24
Donovan,en,24
Stern,en,24
Duffy,en,24
Starr,en,24
Craig,en,24
Howell,en,24
Bradford,en,24
Lyons,en,24
Paul,en,24
Roth,en,24
Morse,en,24
Saunders,en,23
Goldman,en,23
Welch,en,23
Gould,en,23
Savage,en,23
Hudson,en,23
Shannon,en,23
Phelps,en,23
Barnett,en,23
Feldman,en,23
Hayden,en,23
Hardy,en,23
McLaughlin,en,23
Hogan,en,23
Stevenson,en,23
Chase,en,23
Woodward,en,23
Erickson,en,23
Malone,en,23
Swanson,en,22
Keith,en,22
Rosen,en,22
McKay,en,22
Kimball,en,22
Houston,en,22
Mack,en,22
Kane,en,22
McGuire,en,22
Reeves,en,22
Goodwin,en,22
Briggs,en,22
Snow,en,22
Flynn,en,22
Clayton,en,22
Doyle,en,22
Lyon,en,22
Schultz,en,22
Humphrey,en,22
Bond,en,22
Solomon,en,22
MacDonald,en,22
Cooke,en,22
Cochran,en,21
Flanagan,en,21
Morrow,en,21
Kirby,en,21
Gates,en,21
Monroe,en,21
Sawyer,en,21
Walton,en,21
Lamb,en,21
Harrington,en,21
Watts,en,21
Gaines,en,21
Reese,en,21
Maxwell,en,21
Lloyd,en,21
Larkin,en,21
Daniel,en,21
Eaton,en,21
Hines,en,21
Brennan,en,21
Fleming,en,21
Dillon,en,21
Tanner,en,21
Conway,en,21
Block,en,21
Harmon,en,21
O'Neill,en,21
O'Connell,en,21
Carlson,en,21
Putnam,en,21
Lord,en,21
Bernstein,en,21
Thayer,en,20
Gibbs,en,20
Avery,en,20
Ramsey,en,20
Whitney,en,20
Lawson,en,20
Cain,en,20
Browne,en,20
Neal,en,20
Shepard,en,20
Rosenthal,en,20
McCoy,en,20
Hanson,en,20
Benjamin,en,20
Carson,en,20
Rhodes,en,20
Wolff,en,20
Bartlett,en,20
Miles,en,20
Vincent,en,20
Townsend,en,20
Barker,en,20
Carey,en,20
Blair,en,20
Silver,en,20
Osborne,en,20
Haas,en,20
Greer,en,20
Wade,en,20
Norris,en,20
Jacobson,en,19
Dodge,en,19
Shields,en,19
Herman,en,19
Rush,en,19
Joyce,en,19
Abrams,en,19
Diamond,en,19
Hodges,en,19
Sharp,en,19
Hood,en,19
Norton,en,19
Cahill,en,19
Levy,en,19
Noble,en,19
Wiley,en,19
Rodgers,en,19
Mathews,en,19
Garcia,en,19
Higgins,en,19
Sanford,en,19
Horowitz,en,19
Kent,en,19
Hammond,en,19
Gallagher,en,19
Browning,en,19
Rubin,en,19
Aldrich,en,19
McGee,en,19
Orr,en,19
Buck,en,19
Kaufman,en,19
Copeland,en,18
Merrill,en,18
Willard,en,18
Atkins,en,18
Adler,en,18
Hull,en,18
Small,en,18
Dudley,en,18
Nolan,en,18
Sherwood,en,18
Tyler,en,18
Jensen,en,18
McGrath,en,18
Patton,en,18
Archer,en,18
Kerr,en,18
Byrd,en,18
Beard,en,18
Nash,en,18
Epstein,en,18
Siegel,en,18
Waters,en,18
Sampson,en,18
Painter,gr,100
Papadopoulos,gr,23
Miaoulis,gr,14
Angelopoulos,gr,13
Christodoulou,gr,11
Oikonomou,gr,9
Theodoridis,gr,8
Georgiou,gr,8
Nikolopoulos,gr,8
Apostolidis,gr,8
Georgiadis,gr,8
Konstantinidis,gr,8
Group,gr,8
Papaioannou,gr,8
Alexiou,gr,7
Papazoglou,gr,7
Ioannou,gr,7
Papadimitriou,gr,7
Pavlidis,gr,7
Papadakis,gr,7
Palaiologos,gr,7
Doukas,gr,7
Nikolaidis,gr,7
Markopoulos,gr,7
Argyropoulos,gr,6
Sibyl,gr,6
Pappas,gr,6
Mavromichalis,gr,6
Vlachos,gr,6
Antoniadis,gr,6
Dimitriou,gr,6
Antonopoulos,gr,6
Makris,gr,6
Christopoulos,gr,6
Papageorgiou,gr,6
Giannakopoulos,gr,6
Papanikolaou,gr,6
Antoniou,gr,5
Lazaridis,gr,5
Spyropoulos,gr,5
Krestenitis,gr,5
Mitropoulos,gr,5
Xanthopoulos,gr,5
Apostolopoulos,gr,5
Samaras,gr,5
Ioannidis,gr,5
Dimitriadis,gr,5
Giannopoulos,gr,5
Politis,gr,5
Vasileiou,gr,5
Pasha,gr,5
Avgerinos,gr,5
Zaimis,gr,5
Papantoniou,gr,5
Papakonstantinou,gr,5
Deligiannis,gr,5
Diamantopoulos,gr,5
Petropoulos,gr,5
Stefanopoulos,gr,5
Petrakis,gr,4
Stefanidis,gr,4
Kallergis,gr,4
Angelis,gr,4
Oikonomopoulos,gr,4
Manolas,gr,4
Andreadis,gr,4
Panagiotopoulos,gr,4
Lykoudis,gr,4
Iliadis,gr,4
Vasilopoulos,gr,4
Hatzis,gr,4
Kyriazis,gr,4
Stamatis,gr,4
Margaritis,gr,4
Kollias,gr,4
García,sp,166
Martínez,sp,125
Fernández,sp,123
González,sp,115
Rodríguez,sp,115
López,sp,111
Sánchez,sp,91
Pérez,sp,86
Martín,sp,72
Gómez,sp,60
Hernández,sp,55
Álvarez,sp,55
Alonso,sp,54
Díaz,sp,53
Muñoz,sp,52
Moreno,sp,52
Ruiz,sp,49
Navarro,sp,44
Serrano,sp,40
Romero,sp,36
Castro,sp,35
Torres,sp,35
Jiménez,sp,35
Peña,sp,33
Blanco,sp,32
León,sp,30
Molina,sp,30
Gil,sp,29
Ortega,sp,29
Suárez,sp,28
Ramírez,sp,27
Vega,sp,26
Ferrer,sp,26
Vázquez,sp,26
Domínguez,sp,25
Ramos,sp,25
Gutiérrez,sp,24
Cruz,sp,24
Morales,sp,23
Lara,sp,23
Iglesias,sp,23
Herrera,sp,22
Rubio,sp,22
Ortiz,sp,21
Soler,sp,21
Delgado,sp,21
Espinosa,sp,20
Carrasco,sp,20
Castillo,sp,20
Vidal,sp,20
Medina,sp,19
Santos,sp,19
Garrido,sp,19
Cabrera,sp,18
Prieto,sp,18
Miguel,sp,18
Casas,sp,18
Luna,sp,18
Mora,sp,18
Sanz,sp,18
Núñez,sp,18
Marín,sp,17
Pons,sp,17
Gallego,sp,17
Mendoza,sp,17
Torre,sp,17
Reyes,sp,17
Aguilar,sp,17
Ríos,sp,16
Calvo,sp,16
Mas,sp,16
Cuesta,sp,16
Márquez,sp,16
Rey,sp,16
Merino,sp,16
Cano,sp,16
Burgos,sp,15
Silva,sp,15
Guerra,sp,15
Flores,sp,15
Serra,sp,15
Guerrero,sp,15
Herrero,sp,15
Conde,sp,15
Martí,sp,14
Rojo,sp,14
Crespo,sp,14
Parra,sp,14
Ribera,sp,14
Díez,sp,14
Wei,cz,118
Li,cz,89
Yang,cz,86
Yi,cz,78
Yu,cz,74
Jun,cz,71
Yan,cz,63
Jing,cz,61
Ying,cz,57
Hong,cz,55
Lin,cz,52
Hao,cz,49
Jie,cz,48
Xin,cz,48
Jian,cz,47
Lei,cz,45
Yuan,cz,44
Chen,cz,44
Zhen,cz,43
Bo,cz,42
Bin,cz,40
Feng,cz,39
Liang,cz,39
Yue,cz,39
Chao,cz,39
Hui,cz,38
Tao,cz,38
Yong,cz,37
Qing,cz,37
Fei,cz,36
Ping,cz,35
Zhang,cz,34
Cheng,cz,34
Yun,cz,33
Wang,cz,33
Jin,cz,33
Qi,cz,33
Xiang,cz,32
Qiang,cz,31
Ji,cz,31
Dan,cz,31
Zheng,cz,30
Peng,cz,30
Lu,cz,30
Ling,cz,30
Xi,cz,29
Zhi,cz,29
Wu,cz,29
Rong,cz,28
Kai,cz,27
Emperor,cz,27
Min,cz,26
Xu,cz,26
Gang,cz,26
Di,cz,25
Shu,cz,25
Tong,cz,25
Song,cz,25
Fu,cz,25
Xiao,cz,25
Ye,cz,24
Hua,cz,24
Ning,cz,24
Rui,cz,24
Sheng,cz,24
Qian,cz,23
Fang,cz,22
Huan,cz,22
Ke,cz,22
Xian,cz,22
Jia,cz,21
Na,cz,21
Fan,cz,21
He,cz,21
Ming,cz,21
Shi,cz,21
Chang,cz,20
Ting,cz,20
Zhao,cz,20
Dong,cz,20
Xuan,cz,19
Nan,cz,19
Hu,cz,19
Xing,cz,19
Han,cz,19
Qin,cz,18
Wen,cz,18
Bing,cz,18
Meng,cz,17
Quan,cz,17
Ivanov,ru,109
Kuznetsov,ru,79
Smirnov,ru,77
Popov,ru,63
Sokolov,ru,52
Petrov,ru,52
Volkov,ru,47
Vasilyev,ru,44
Makarov,ru,36
Zakharov,ru,36
Kozlov,ru,34
Pavlov,ru,34
Morozov,ru,34
Semyonov,ru,33
Stepanov,ru,32
Orlov,ru,32
Romanov,ru,32
Novikov,ru,32
Lebedev,ru,30
Borisov,ru,30
Nikitin,ru,29
Markov,ru,29
Fyodorov,ru,28
Yakovlev,ru,28
Sorokin,ru,27
Belov,ru,25
Kiselyov,ru,25
Frolov,ru,24
Kuzmin,ru,24
Davydov,ru,24
Andreyev,ru,24
Medvedev,ru,23
Filippov,ru,23
Vlasov,ru,23
Matveyev,ru,22
Fedotov,ru,22
Ivanova,ru,22
Nikolayev,ru,22
Titov,ru,22
Gusev,ru,22
Mironov,ru,21
Vinogradov,ru,21
Sergeyev,ru,21
Bogdanov,ru,21
Magomedov,ru,21
Melnikov,ru,21
Abramov,ru,21
Mikhaylov,ru,20
Solovyov,ru,20
Yegorov,ru,20
Osipov,ru,20
Mikhailov,ru,19
Zaytsev,ru,19
Kovalyov,ru,19
Bykov,ru,19
Antonov,ru,18
Shevchenko,ru,18
Kolesnikov,ru,18
Alekseyev,ru,18
Komarov,ru,17
Danilov,ru,17
Tarasov,ru,17
Zhukov,ru,17
Baranov,ru,17
Tikhonov,ru,16
Chistyakov,ru,16
Ilyin,ru,16
Vasiliev,ru,16
Shishkin,ru,16
Demidov,ru,15
Tolstoy,ru,15
Golubev,ru,15
Kharitonov,ru,15
Grishin,ru,15
Kulikov,ru,15
Denisov,ru,15
Bondarenko,ru,15
Martynov,ru,15
Kazakov,ru,15
Gavrilov,ru,15
Chernov,ru,15
Krylov,ru,15
Klimov,ru,14
Ignatyev,ru,14
Petrova,ru,14
Panin,ru,14
Rodionov,ru,14
Voronin,ru,14
Karpov,ru,14
Kravchenko,ru,14
Mansouri,ar,5
Ahmed,ar,5
Meftah,ar,5
Sahraoui,ar,5
Daoud,ar,5
Merbah,ar,4
Bendahmane,ar,4
Sahnoune,ar,3
Cherif,ar,3
Sadi,ar,3
Fergani,ar,3
Bernaoui,ar,3
Brahimi,ar,3
Moussa,ar,3
Slimani,ar,3
Benyahia,ar,3
Rabah,ar,3
Touil,ar,3
Ghoul,ar,3
Mokhtari,ar,3
Soltani,ar,3
Toumi,ar,3
Saidi,ar,3
Zaoui,ar,3
Haddad,ar,3
Belkacem,ar,3
Bensaïd,ar,2
Haddouche,ar,2
Benayada,ar,2
Hamidi,ar,2
Madi,ar,2
Moumen,ar,2
Hammouche,ar,2
Benzine,ar,2
Ziadi,ar,2
Hamri,ar,2
Benchergui,ar,2
Tabti,ar,2
Bensalem,ar,2
Abderrahmane,ar,2
Yacef,ar,2
Yagoubi,ar,2
Amara,ar,2
Khedis,ar,2
Hadji,ar,2
Amrani,ar,2
Hamza,ar,2
Drici,ar,2
Yahi,ar,2
Boumediene,ar,2
Boumendjel,ar,2
Attaf,ar,2
Meziane,ar,2
Babouche,ar,2
Boultif,ar,2
Mehri,ar,2
Lahmar,ar,2
Salhi,ar,2
Bachir,ar,2
Hannachi,ar,2
Guessoum,ar,2
Dob,ar,2
Gasmi,ar,2
Hamdani,ar,2
Ghazi,ar,2
Chergui,ar,2
Youcef,ar,2
Daoudi,ar,2
Okbi,ar,2
Messaoudi,ar,2
Labiod,ar,2
Ferguène,ar,2
Tayeb,ar,2
Bouabdallah,ar,2
Madani,ar,2
Djahnine,ar,2
Agha,ar,2
Ouadahi,ar,2
El-Ouazzani,ar,2
Deghiche,ar,2
Bourenane,ar,2
Benaissa,ar,2
Oudni,ar,2
Benamadi,ar,2
Abderrahim,ar,2
Djouad,ar,2
Belhani,ar,2
Bacha,ar,2
Deriche,ar,2
Dahleb,ar,2
Bendebka,ar,2
Rebih,ar,2
Alloula,ar,2
Saifi,ar,2
Yacine,ar,2
Abdenouz,ar,2
Chikhi,ar,2
Rahmani,ar,2
Mansour,ar,2
Belarbi,ar,2
Mazouzi,ar,2
Mohand,ar,2
Bouziane,ar,2
Messaoudene,ar,2
Dahar,ar,2
Benamara,ar,2
Halimi,ar,2
Yahia,ar,2
Belhout,ar,2
Sellal,ar,2
Boukhalfa,ar,2
Hadi,ar,2
Bey,ar,2
Dembri,ar,2
Naïli,ar,2
Djoudi,ar,2
Sayah,ar,2
Bentaleb,ar,2
Bourahli,ar,2
Bouras,ar,2
