name,gender,language,frequency
Marie,f,fr,205
Catherine,f,fr,105
Françoise,f,fr,97
Anne,f,fr,94
Jeanne,f,fr,79
Sophie,f,fr,76
Isabelle,f,fr,62
Louise,f,fr,59
Marguerite,f,fr,59
Hélène,f,fr,56
Jacqueline,f,fr,54
Dominique,f,fr,52
Claire,f,fr,48
Nathalie,f,fr,46
Élisabeth,f,fr,44
Suzanne,f,fr,44
Caroline,f,fr,43
Christine,f,fr,43
Madeleine,f,fr,40
Brigitte,f,fr,40
Geneviève,f,fr,40
Michèle,f,fr,38
Cécile,f,fr,35
Nicole,f,fr,34
Valérie,f,fr,33
Laurence,f,fr,33
Sylvie,f,fr,33
Florence,f,fr,32
Delphine,f,fr,31
Yvonne,f,fr,30
Virginie,f,fr,30
Sandrine,f,fr,29
Colette,f,fr,29
Charlotte,f,fr,29
Véronique,f,fr,29
Julie,f,fr,29
Camille,f,fr,28
Pauline,f,fr,27
Marion,f,fr,27
Pascale,f,fr,26
Martine,f,fr,26
Laure,f,fr,26
Alice,f,fr,25
Émilie,f,fr,25
Monique,f,fr,24
Audrey,f,fr,24
Chantal,f,fr,24
Emmanuelle,f,fr,23
Madame,f,fr,23
Béatrice,f,fr,23
Stéphanie,f,fr,23
Corinne,f,fr,21
Claude,f,fr,21
Renée,f,fr,21
Gabrielle,f,fr,20
Annie,f,fr,20
Eugénie,f,fr,19
Lucie,f,fr,19
Anne-Marie,f,fr,19
Simone,f,fr,19
Christiane,f,fr,19
Patricia,f,fr,19
Marcelle,f,fr,19
Agnès,f,fr,19
Claudine,f,fr,19
Germaine,f,fr,19
Mathilde,f,fr,18
Élodie,f,fr,18
Carole,f,fr,18
Henriette,f,fr,18
Marine,f,fr,18
Aurélie,f,fr,17
Andrée,f,fr,17
Laura,f,fr,17
Marthe,f,fr,17
Alexandra,f,fr,17
Sarah,f,fr,17
Mireille,f,fr,17
Jane,f,fr,16
Karine,f,fr,16
Céline,f,fr,16
Lucienne,f,fr,16
Mélanie,f,fr,15
Maria,f,fr,15
Thérèse,f,fr,15
Odette,f,fr,15
Denise,f,fr,15
Vanessa,f,fr,14
Danielle,f,fr,14
Évelyne,f,fr,13
Yvette,f,fr,13
Marie-Thérèse,f,fr,13
Ginette,f,fr,13
Fanny,f,fr,13
Amélie,f,fr,13
Annick,f,fr,13
Marie-Hélène,f,fr,12
Odile,f,fr,12
Marianne,f,fr,12
Fabienne,f,fr,12
Gisèle,f,fr,12
Anaïs,f,fr,12
Estelle,f,fr,11
Bernadette,f,fr,11
Marie-Anne,f,fr,11
Barbara,f,fr,11
Marie-Christine,f,fr,11
Angélique,f,fr,11
Léa,f,fr,11
Marie-Louise,f,fr,11
Amandine,f,fr,11
Danièle,f,fr,11
Marie-France,f,fr,11
Chloé,f,fr,11
Laetitia,f,fr,10
Judith,f,fr,10
Gaëlle,f,fr,10
Blanche,f,fr,10
Clémence,f,fr,10
Sabine,f,fr,10
Nelly,f,fr,10
Emma,f,fr,9
Valentine,f,fr,9
Anne-Sophie,f,fr,9
Sandra,f,fr,9
Micheline,f,fr,9
Raymonde,f,fr,9
Adrienne,f,fr,9
Diane,f,fr,9
Lola,f,fr,9
Antoinette,f,fr,9
Juliette,f,fr,9
Maud,f,fr,9
Joëlle,f,fr,9
Myriam,f,fr,9
Aurore,f,fr,9
Séverine,f,fr,9
Rose,f,fr,9
Laëtitia,f,fr,9
Muriel,f,fr,9
Manon,f,fr,9
Paule,f,fr,9
Janine,f,fr,9
Lise,f,fr,9
Nadine,f,fr,8
Mademoiselle,f,fr,8
Constance,f,fr,8
Géraldine,f,fr,8
Josette,f,fr,8
Maryse,f,fr,8
Adeline,f,fr,8
Joséphine,f,fr,8
La,f,fr,8
Arlette,f,fr,8
Mary,f,fr,8
Francine,f,fr,8
Julia,f,fr,8
Anna,f,fr,8
Marie-Laure,f,fr,8
Jocelyne,f,fr,8
Berthe,f,fr,8
Magali,f,fr,7
Aline,f,fr,7
Christelle,f,fr,7
Solange,f,fr,7
Georgette,f,fr,7
Adèle,f,fr,7
Élise,f,fr,7
Marie-Françoise,f,fr,7
Ingrid,f,fr,7
Marielle,f,fr,7
Alix,f,fr,7
Coralie,f,fr,7
Justine,f,fr,7
Olivia,f,fr,6
Jennifer,f,fr,6
Clotilde,f,fr,6
Blandine,f,fr,6
Irène,f,fr,6
Fernande,f,fr,6
Dorothée,f,fr,6
Marie-Madeleine,f,fr,6
Régine,f,fr,6
Sylvia,f,fr,6
Clémentine,f,fr,6
Marie-Pierre,f,fr,6
Annette,f,fr,6
Paulette,f,fr,6
France,f,fr,6
Frédérique,f,fr,6
Margaux,f,fr,6
Jenny,f,fr,5
Nina,f,fr,5
Aimée,f,fr,5
Gaby,f,fr,5
Édith,f,fr,5
Anouk,f,fr,5
Noémie,f,fr,5
Aude,f,fr,5
Victoire,f,fr,5
Jean,m,fr,1288
Pierre,m,fr,1146
Louis,m,fr,714
Jacques,m,fr,673
François,m,fr,660
Charles,m,fr,630
Henri,m,fr,589
Paul,m,fr,528
André,m,fr,497
Georges,m,fr,485
Michel,m,fr,484
Philippe,m,fr,413
Nicolas,m,fr,373
Claude,m,fr,370
Antoine,m,fr,365
René,m,fr,360
Joseph,m,fr,336
Maurice,m,fr,315
Robert,m,fr,295
Jean-Baptiste,m,fr,262
Bernard,m,fr,261
Émile,m,fr,260
Jules,m,fr,256
Alain,m,fr,243
Marcel,m,fr,222
Eugène,m,fr,215
Jean-Pierre,m,fr,214
Frédéric,m,fr,211
Alexandre,m,fr,205
Albert,m,fr,203
Guillaume,m,fr,201
Olivier,m,fr,200
Laurent,m,fr,191
Christophe,m,fr,191
Léon,m,fr,186
Édouard,m,fr,183
Marc,m,fr,175
Auguste,m,fr,175
Étienne,m,fr,173
Julien,m,fr,169
Roger,m,fr,161
Gérard,m,fr,160
Guy,m,fr,152
Jean-François,m,fr,151
Raymond,m,fr,150
Christian,m,fr,148
Patrick,m,fr,143
Yves,m,fr,143
Stéphane,m,fr,142
Vincent,m,fr,142
Pascal,m,fr,139
Sébastien,m,fr,139
Dominique,m,fr,139
Éric,m,fr,136
Daniel,m,fr,135
Thomas,m,fr,132
Thierry,m,fr,131
Jean-Claude,m,fr,130
Lucien,m,fr,130
Jean-Louis,m,fr,128
Gilles,m,fr,125
David,m,fr,117
Victor,m,fr,117
Alfred,m,fr,116
Gaston,m,fr,114
Gabriel,m,fr,107
Ernest,m,fr,103
Francis,m,fr,103
Emmanuel,m,fr,101
Félix,m,fr,100
Gustave,m,fr,100
Jean-Jacques,m,fr,98
Jean-Marie,m,fr,97
Edmond,m,fr,94
Bruno,m,fr,94
Xavier,m,fr,93
Romain,m,fr,91
Serge,m,fr,91
Didier,m,fr,91
Jean-Paul,m,fr,90
Henry,m,fr,89
Jérôme,m,fr,89
Armand,m,fr,87
Benoît,m,fr,86
Jean-Michel,m,fr,86
Adolphe,m,fr,84
Fernand,m,fr,83
Denis,m,fr,77
Adrien,m,fr,76
Mathieu,m,fr,76
Franck,m,fr,75
Arnaud,m,fr,74
William,m,fr,73
Alphonse,m,fr,73
Richard,m,fr,70
Benjamin,m,fr,66
Hervé,m,fr,65
Camille,m,fr,65
Maxime,m,fr,64
Alexis,m,fr,63
Bertrand,m,fr,62
Clément,m,fr,61
Roland,m,fr,60
Augustin,m,fr,59
Jean-Luc,m,fr,58
Gilbert,m,fr,55
Jean-Marc,m,fr,55
Arthur,m,fr,55
Château,m,fr,55
Anthony,m,fr,52
Patrice,m,fr,51
John,m,fr,50
Hubert,m,fr,50
Hippolyte,m,fr,50
Ferdinand,m,fr,49
Raoul,m,fr,48
Cyril,m,fr,48
Simon,m,fr,46
Sylvain,m,fr,46
Cédric,m,fr,46
Fabien,m,fr,46
Martin,m,fr,44
Lionel,m,fr,44
Max,m,fr,43
Achille,m,fr,43
Fabrice,m,fr,42
Luc,m,fr,42
Raphaël,m,fr,40
Théodore,m,fr,40
Matthieu,m,fr,40
Yann,m,fr,40
Jérémy,m,fr,39
Damien,m,fr,39
Yannick,m,fr,36
Jean-Yves,m,fr,35
Ludovic,m,fr,35
Samuel,m,fr,35
Grégory,m,fr,34
Joël,m,fr,33
Florian,m,fr,33
Jean-Christophe,m,fr,33
Florent,m,fr,33
Noël,m,fr,33
Jean-Charles,m,fr,33
Amédée,m,fr,32
Jonathan,m,fr,32
Hugues,m,fr,31
Mickaël,m,fr,31
Loïc,m,fr,30
Rémi,m,fr,30
Jean-Joseph,m,fr,29
Abel,m,fr,29
Théophile,m,fr,28
Peter,m,fr,27
Kévin,m,fr,27
Régis,m,fr,27
Aimé,m,fr,26
Jean-Philippe,m,fr,26
Gaspard,m,fr,26
Renaud,m,fr,26
Marius,m,fr,25
Tony,m,fr,25
George,m,fr,25
Octave,m,fr,24
Quentin,m,fr,24
José,m,fr,24
Rémy,m,fr,23
Valentin,m,fr,23
Les,m,fr,22
Élie,m,fr,22
Martial,m,fr,21
Constant,m,fr,21
Léo,m,fr,20
Peire,m,fr,20
James,m,fr,20
Yoann,m,fr,20
Antonin,m,fr,20
Lucas,m,fr,19
Stanislas,m,fr,19
Prosper,m,fr,18
Anatole,m,fr,18
Hugo,m,fr,18
Barthélemy,m,fr,18
Germain,m,fr,18
Léopold,m,fr,18
Yvon,m,fr,17
Geoffrey,m,fr,17
Gaëtan,m,fr,17
Honoré,m,fr,17
Gaël,m,fr,17
Jordan,m,fr,17
Johann,m,fr,17
Philibert,m,fr,16
Johan,m,fr,16
Louis-François,m,fr,16
Tristan,m,fr,16
Jean-Antoine,m,fr,16
Pierre-François,m,fr,16
François-Xavier,m,fr,16
Boris,m,fr,16
Anna,f,de,95
Maria,f,de,75
Sabine,f,de,72
Claudia,f,de,70
Barbara,f,de,65
Elisabeth,f,de,64
Karin,f,de,64
Susanne,f,de,63
Eva,f,de,63
Petra,f,de,58
Monika,f,de,56
Andrea,f,de,55
Ursula,f,de,52
Gabriele,f,de,51
Katharina,f,de,49
Birgit,f,de,48
Julia,f,de,48
Charlotte,f,de,46
Franziska,f,de,44
Anja,f,de,43
Ulrike,f,de,42
Johanna,f,de,42
Ingrid,f,de,41
Jutta,f,de,41
Marie,f,de,41
Heike,f,de,40
Brigitte,f,de,39
Christine,f,de,39
Marianne,f,de,37
Helga,f,de,37
Katja,f,de,36
Gisela,f,de,35
Lisa,f,de,35
Christina,f,de,35
Ruth,f,de,35
Bettina,f,de,34
Kerstin,f,de,34
Christiane,f,de,34
Martina,f,de,33
Katrin,f,de,32
Angelika,f,de,32
Anne,f,de,31
Renate,f,de,31
Sophie,f,de,30
Luise,f,de,30
Sandra,f,de,29
Ute,f,de,28
Annette,f,de,28
Ilse,f,de,28
Margarete,f,de,27
Erika,f,de,27
Inge,f,de,26
Marion,f,de,25
Gertrud,f,de,25
Cornelia,f,de,25
Stefanie,f,de,25
Nina,f,de,25
Christa,f,de,25
Kathrin,f,de,25
Carola,f,de,25
Sonja,f,de,24
Caroline,f,de,24
Angela,f,de,24
Anke,f,de,24
Hilde,f,de,23
Dagmar,f,de,23
Silke,f,de,23
Dorothea,f,de,22
Daniela,f,de,21
Simone,f,de,21
Beate,f,de,21
Elke,f,de,20
Alexandra,f,de,20
Manuela,f,de,20
Antje,f,de,20
Doris,f,de,20
Gudrun,f,de,19
Margot,f,de,19
Erna,f,de,19
Nadine,f,de,19
Lena,f,de,19
Yvonne,f,de,18
Rita,f,de,18
Hedwig,f,de,18
Nicole,f,de,18
Ellen,f,de,18
Bärbel,f,de,18
Heidi,f,de,18
Edith,f,de,18
Jana,f,de,18
Clara,f,de,18
Judith,f,de,17
Annemarie,f,de,17
Hannelore,f,de,17
Jennifer,f,de,17
Tanja,f,de,17
Helene,f,de,17
Countess,f,de,17
Friederike,f,de,17
Laura,f,de,17
Käthe,f,de,17
Tina,f,de,16
Henriette,f,de,16
Annika,f,de,16
Sylvia,f,de,16
Stephanie,f,de,16
Else,f,de,16
Silvia,f,de,15
Hildegard,f,de,15
Christel,f,de,15
Regina,f,de,15
Louise,f,de,15
Carolin,f,de,15
Melanie,f,de,14
Maren,f,de,14
Sarah,f,de,14
Britta,f,de,14
Vera,f,de,14
Lotte,f,de,14
Michaela,f,de,14
Kirsten,f,de,13
Rosemarie,f,de,13
Ingeborg,f,de,13
Astrid,f,de,13
Paula,f,de,13
Tatjana,f,de,13
Iris,f,de,13
Vanessa,f,de,13
Miriam,f,de,13
Mathilde,f,de,13
Agnes,f,de,13
Margit,f,de,12
Lina,f,de,12
Ida,f,de,12
Anni,f,de,12
Juliane,f,de,12
Evelyn,f,de,12
Sibylle,f,de,12
Anneliese,f,de,12
Veronika,f,de,12
Hanna,f,de,12
Irene,f,de,11
Verena,f,de,11
Esther,f,de,11
Anita,f,de,11
Duchess,f,de,11
Sigrid,f,de,11
Uta,f,de,11
Kristina,f,de,11
Jacqueline,f,de,11
Grete,f,de,10
Ulla,f,de,10
Herta,f,de,10
Emmy,f,de,10
Heide,f,de,10
Karoline,f,de,10
Rebecca,f,de,10
Marina,f,de,10
Irmgard,f,de,10
Nadja,f,de,10
Jenny,f,de,10
Dorothee,f,de,10
Waltraud,f,de,10
Kristin,f,de,9
Ina,f,de,9
Hermine,f,de,9
Alice,f,de,9
Jessica,f,de,9
Fanny,f,de,9
Steffi,f,de,9
Sara,f,de,9
Grit,f,de,9
Linda,f,de,9
Corinna,f,de,9
Ines,f,de,9
Elsa,f,de,9
Therese,f,de,9
Svenja,f,de,9
Emma,f,de,9
Pauline,f,de,9
Magdalena,f,de,8
Leonie,f,de,8
Martha,f,de,8
Diana,f,de,8
Wilhelmine,f,de,8
Sybille,f,de,8
Karla,f,de,8
Elfriede,f,de,8
Annett,f,de,8
Denise,f,de,8
Sabina,f,de,8
Bianca,f,de,8
Amalie,f,de,8
Gerda,f,de,8
Constanze,f,de,8
Mandy,f,de,8
Dora,f,de,8
Gaby,f,de,8
Margret,f,de,8
Käte,f,de,8
Johann,m,de,986
Karl,m,de,838
Hans,m,de,829
Friedrich,m,de,672
Wilhelm,m,de,536
Heinrich,m,de,528
Georg,m,de,504
Hermann,m,de,490
Peter,m,de,477
Ernst,m,de,472
Michael,m,de,466
Franz,m,de,465
Otto,m,de,438
Christian,m,de,436
Carl,m,de,425
Paul,m,de,418
Wolfgang,m,de,400
Thomas,m,de,356
Walter,m,de,354
Johannes,m,de,335
Max,m,de,330
Ludwig,m,de,320
Fritz,m,de,315
Werner,m,de,313
Rudolf,m,de,308
Andreas,m,de,300
Martin,m,de,291
Klaus,m,de,272
August,m,de,266
Kurt,m,de,263
Heinz,m,de,260
Erich,m,de,241
Gerhard,m,de,240
Gustav,m,de,240
Robert,m,de,228
Richard,m,de,226
Jürgen,m,de,219
Alexander,m,de,219
Stefan,m,de,208
Adolf,m,de,205
Alfred,m,de,202
Herbert,m,de,198
Helmut,m,de,186
Frank,m,de,185
Bernhard,m,de,184
Christoph,m,de,183
Josef,m,de,180
Julius,m,de,179
Theodor,m,de,178
Albert,m,de,176
Horst,m,de,175
Matthias,m,de,174
Dieter,m,de,169
Manfred,m,de,165
Philipp,m,de,157
Daniel,m,de,154
Sebastian,m,de,153
Bernd,m,de,152
Ulrich,m,de,148
Joachim,m,de,148
Markus,m,de,142
Eduard,m,de,142
Uwe,m,de,141
Günter,m,de,135
Joseph,m,de,135
Anton,m,de,135
Ferdinand,m,de,131
Günther,m,de,126
Emil,m,de,120
Hugo,m,de,117
Siegfried,m,de,116
Rainer,m,de,115
Jörg,m,de,115
Florian,m,de,106
Tobias,m,de,103
Rolf,m,de,103
Ralf,m,de,101
Willi,m,de,100
Dirk,m,de,99
Jens,m,de,97
Oliver,m,de,96
Felix,m,de,95
Harald,m,de,94
Arthur,m,de,94
Jakob,m,de,94
Gerd,m,de,94
Maximilian,m,de,91
Jan,m,de,90
Erwin,m,de,87
Reinhard,m,de,87
Konrad,m,de,86
Eugen,m,de,85
Stephan,m,de,83
Lothar,m,de,82
Eberhard,m,de,80
Patrick,m,de,80
David,m,de,80
Oskar,m,de,79
Norbert,m,de,78
Willy,m,de,78
Bruno,m,de,75
Tim,m,de,72
Axel,m,de,72
Volker,m,de,70
Sven,m,de,70
Moritz,m,de,69
Marcel,m,de,69
Karl-Heinz,m,de,67
Roland,m,de,67
Gottfried,m,de,67
Walther,m,de,66
Jacob,m,de,65
Benjamin,m,de,63
Albrecht,m,de,62
Reinhold,m,de,62
Marco,m,de,61
Hans-Joachim,m,de,61
Steffen,m,de,58
Hans-Jürgen,m,de,56
Jochen,m,de,55
André,m,de,55
Hartmut,m,de,54
Arnold,m,de,53
René,m,de,51
Harry,m,de,50
Rüdiger,m,de,49
Marc,m,de,48
Fabian,m,de,48
Lars,m,de,47
Leopold,m,de,47
Torsten,m,de,47
Julian,m,de,46
Carsten,m,de,46
Olaf,m,de,46
Louis,m,de,46
Lutz,m,de,46
Holger,m,de,46
Udo,m,de,45
Henry,m,de,45
Kai,m,de,45
Clemens,m,de,44
Dietmar,m,de,44
Claus,m,de,43
Dietrich,m,de,43
Conrad,m,de,43
Christopher,m,de,42
Marcus,m,de,42
Kevin,m,de,42
Nikolaus,m,de,41
Simon,m,de,41
Sascha,m,de,41
Heiko,m,de,41
Wolf,m,de,41
Thorsten,m,de,40
Leo,m,de,39
Dennis,m,de,39
Detlef,m,de,39
Ingo,m,de,39
Hubert,m,de,38
Edmund,m,de,37
Henning,m,de,37
Manuel,m,de,37
Adolph,m,de,36
Helmuth,m,de,36
Dominik,m,de,35
Armin,m,de,35
Björn,m,de,34
Erhard,m,de,34
George,m,de,34
Wolfram,m,de,33
Edgar,m,de,33
Tom,m,de,33
Mark,m,de,33
Egon,m,de,32
Hanns,m,de,32
Nico,m,de,32
Adam,m,de,32
Karsten,m,de,32
Rudi,m,de,32
Jonas,m,de,32
Lukas,m,de,32
Wilfried,m,de,31
John,m,de,31
Mathias,m,de,30
Theo,m,de,30
Arno,m,de,30
Timo,m,de,29
Alois,m,de,29
Lorenz,m,de,29
Mario,m,de,29
Curt,m,de,29
Gregor,m,de,28
Waldemar,m,de,28
Leonhard,m,de,28
Justus,m,de,28
Winfried,m,de,27
Berthold,m,de,27
Caspar,m,de,27
Nils,m,de,27
Ewald,m,de,26
Mary,f,en,356
Susan,f,en,177
Elizabeth,f,en,176
