name,gender,language,frequency
Barbara,f,en,162
Sarah,f,en,132
Helen,f,en,118
Nancy,f,en,115
Margaret,f,en,113
Jennifer,f,en,106
Karen,f,en,98
Lisa,f,en,96
Amy,f,en,95
Ruth,f,en,93
Ann,f,en,90
Laura,f,en,89
Jane,f,en,87
Anne,f,en,85
Linda,f,en,82
Carol,f,en,82
Patricia,f,en,80
Alice,f,en,80
Emily,f,en,78
Anna,f,en,78
Julie,f,en,76
Deborah,f,en,71
Ellen,f,en,68
Rebecca,f,en,67
Joan,f,en,66
Jean,f,en,66
Janet,f,en,62
Catherine,f,en,61
Betty,f,en,59
Dorothy,f,en,59
Judith,f,en,58
Kathleen,f,en,56
Cynthia,f,en,56
Sharon,f,en,56
Christine,f,en,56
Rachel,f,en,55
Kim,f,en,55
Julia,f,en,53
Carolyn,f,en,53
Katherine,f,en,52
Jessica,f,en,51
Leslie,f,en,51
Kate,f,en,51
Martha,f,en,51
Michelle,f,en,50
Diane,f,en,50
Stephanie,f,en,50
Heather,f,en,50
Melissa,f,en,49
Donna,f,en,49
Sara,f,en,49
Jill,f,en,49
Frances,f,en,47
Virginia,f,en,47
Lynn,f,en,46
Louise,f,en,46
The,f,en,46
Amanda,f,en,45
Pamela,f,en,45
Beth,f,en,43
Grace,f,en,42
Lauren,f,en,42
Sandra,f,en,42
Andrea,f,en,41
Judy,f,en,41
Marion,f,en,40
Robin,f,en,40
Sally,f,en,39
Erin,f,en,39
Elaine,f,en,39
Marilyn,f,en,39
Kelly,f,en,37
Lucy,f,en,37
Katie,f,en,37
Kay,f,en,36
Annie,f,en,35
Paula,f,en,35
Gail,f,en,34
Claire,f,en,34
Peggy,f,en,34
Caroline,f,en,34
Clara,f,en,33
Edith,f,en,33
Wendy,f,en,32
Charlotte,f,en,32
Maria,f,en,32
Jeanne,f,en,32
Doris,f,en,32
Joyce,f,en,32
Bonnie,f,en,31
Angela,f,en,31
Harriet,f,en,31
Gertrude,f,en,31
Gloria,f,en,31
Florence,f,en,31
Sheila,f,en,29
Tina,f,en,29
Esther,f,en,29
Lori,f,en,29
Kathy,f,en,29
Ashley,f,en,29
Lois,f,en,29
Eleanor,f,en,29
Suzanne,f,en,29
June,f,en,29
Victoria,f,en,28
Marie,f,en,28
Beverly,f,en,28
Nicole,f,en,28
Jenny,f,en,28
Carrie,f,en,28
Josephine,f,en,28
Megan,f,en,28
Emma,f,en,27
Lillian,f,en,27
Laurie,f,en,27
Shirley,f,en,27
Kristin,f,en,27
Cheryl,f,en,26
Danielle,f,en,26
Natalie,f,en,26
Nina,f,en,26
Diana,f,en,26
Dana,f,en,25
Marjorie,f,en,25
Liz,f,en,25
Molly,f,en,25
Jacqueline,f,en,25
Hannah,f,en,25
Kimberly,f,en,25
Debbie,f,en,25
Rose,f,en,25
Alexandra,f,en,24
Allison,f,en,24
Brenda,f,en,24
Jackie,f,en,24
Sylvia,f,en,24
Evelyn,f,en,24
Sue,f,en,24
Jamie,f,en,24
Tracy,f,en,23
Irene,f,en,23
Mildred,f,en,23
Cindy,f,en,23
Michele,f,en,22
Ethel,f,en,22
Katharine,f,en,22
Cathy,f,en,22
Erica,f,en,22
Kathryn,f,en,22
Maureen,f,en,22
Phyllis,f,en,22
Gina,f,en,22
Vivian,f,en,22
Alison,f,en,21
Jo,f,en,21
Valerie,f,en,21
Vanessa,f,en,21
Kristen,f,en,21
Vicki,f,en,20
Isabel,f,en,20
Sandy,f,en,20
Brooke,f,en,20
Courtney,f,en,19
Edna,f,en,19
Holly,f,en,19
Anita,f,en,19
Audrey,f,en,19
Lorraine,f,en,19
Claudia,f,en,18
Carole,f,en,18
Mabel,f,en,18
Rita,f,en,18
Pat,f,en,18
Christina,f,en,18
Gladys,f,en,18
Maggie,f,en,18
Joy,f,en,18
Eliza,f,en,18
Wanda,f,en,17
Naomi,f,en,17
Shannon,f,en,17
Carla,f,en,17
Janice,f,en,17
Lucille,f,en,17
Connie,f,en,17
Debra,f,en,17
Jan,f,en,17
Eileen,f,en,17
Constance,f,en,17
Terry,f,en,16
Dawn,f,en,16
Meg,f,en,16
Becky,f,en,16
Colleen,f,en,16
Tiffany,f,en,16
Olive,f,en,16
Alicia,f,en,16
Ida,f,en,16
Meredith,f,en,16
Adrienne,f,en,16
Lindsay,f,en,16
Erika,f,en,15
Thelma,f,en,15
Terri,f,en,15
Regina,f,en,15
Jessie,f,en,15
Georgia,f,en,15
Leah,f,en,15
Annette,f,en,15
Denise,f,en,15
Roberta,f,en,15
Jen,f,en,14
Dee,f,en,14
Ella,f,en,14
Rosemary,f,en,14
Taylor,f,en,14
Pam,f,en,14
Margo,f,en,14
Lydia,f,en,14
Crystal,f,en,14
Nellie,f,en,14
Gretchen,f,en,14
Eunice,f,en,14
Toni,f,en,13
Abby,f,en,13
Melanie,f,en,13
Maxine,f,en,13
Tanya,f,en,13
Arlene,f,en,13
Samantha,f,en,13
Marcia,f,en,13
Joanna,f,en,13
Hazel,f,en,12
Tara,f,en,12
Beatrice,f,en,12
Joanne,f,en,12
Melinda,f,en,12
Marguerite,f,en,12
Deb,f,en,12
Nan,f,en,12
Yvonne,f,en,12
Shelley,f,en,12
Amelia,f,en,12
Priscilla,f,en,12
Jennie,f,en,12
Patti,f,en,12
Ada,f,en,12
Teresa,f,en,12
Nora,f,en,12
Nikki,f,en,12
Eva,f,en,12
Heidi,f,en,11
Ruby,f,en,11
Fran,f,en,11
Pauline,f,en,11
Kristine,f,en,11
Katy,f,en,11
Lee,f,en,11
Geraldine,f,en,11
Tammy,f,en,11
Liza,f,en,11
Marianne,f,en,11
Alex,f,en,11
Chelsea,f,en,11
Olivia,f,en,11
Stacey,f,en,11
Lindsey,f,en,11
Betsy,f,en,11
Genevieve,f,en,11
Sherry,f,en,11
Theresa,f,en,11
Jillian,f,en,10
Juanita,f,en,10
Hilary,f,en,10
Monique,f,en,10
Lynne,f,en,10
Ali,f,en,10
Karin,f,en,10
Janis,f,en,10
Caitlin,f,en,10
Fannie,f,en,10
Iris,f,en,10
Robyn,f,en,10
Kelley,f,en,10
Charlene,f,en,10
Bessie,f,en,10
Monica,f,en,10
Brittany,f,en,10
Fanny,f,en,10
Faith,f,en,10
Abigail,f,en,10
Renee,f,en,10
Jeanette,f,en,10
Matilda,f,en,10
Veronica,f,en,10
Clare,f,en,10
Elisabeth,f,en,10
Morgan,f,en,10
May,f,en,10
Maya,f,en,10
Jordan,f,en,9
Angel,f,en,9
Penny,f,en,9
Angie,f,en,9
Hattie,f,en,9
Billie,f,en,9
Norma,f,en,9
Tamara,f,en,9
Belle,f,en,9
Katrina,f,en,9
Madeline,f,en,9
Viola,f,en,9
Cassandra,f,en,9
Corinne,f,en,9
Helene,f,en,9
Francine,f,en,9
Natasha,f,en,9
Sophia,f,en,9
Bertha,f,en,9
Kristina,f,en,9
Kelli,f,en,8
Phoebe,f,en,8
Mitzi,f,en,8
Stacy,f,en,8
Alma,f,en,8
Eve,f,en,8
Agnes,f,en,8
Bridget,f,en,8
Kara,f,en,8
Candy,f,en,8
Elena,f,en,8
Elise,f,en,8
Blanche,f,en,8
Candice,f,en,8
Jenna,f,en,8
Leigh,f,en,8
Patty,f,en,8
Susie,f,en,8
Jeannie,f,en,8
Adele,f,en,8
Kitty,f,en,8
Elinor,f,en,8
Laurel,f,en,8
Juliet,f,en,8
Miriam,f,en,8
Suzy,f,en,8
Louisa,f,en,8
Margot,f,en,8
Dolores,f,en,8
Polly,f,en,8
Alexa,f,en,8
Gayle,f,en,8
Felicia,f,en,8
Isabella,f,en,7
Teri,f,en,7
Chloe,f,en,7
Jana,f,en,7
Fay,f,en,7
Pearl,f,en,7
Ivy,f,en,7
Gwen,f,en,7
Lesley,f,en,7
Mimi,f,en,7
Marissa,f,en,7
Paige,f,en,7
Effie,f,en,7
Lola,f,en,7
Cristina,f,en,7
Penelope,f,en,7
Kris,f,en,7
Marian,f,en,7
Margie,f,en,7
Sasha,f,en,7
Gabrielle,f,en,7
Rosalie,f,en,7
Mattie,f,en,7
Amber,f,en,7
Sophie,f,en,7
Sydney,f,en,7
Celeste,f,en,7
April,f,en,7
Jody,f,en,7
Haley,f,en,7
Mara,f,en,7
Rhoda,f,en,7
Janelle,f,en,7
Tricia,f,en,6
Mae,f,en,6
Michaela,f,en,6
Sonia,f,en,6
Inez,f,en,6
Kaitlyn,f,en,6
Summer,f,en,6
Rhonda,f,en,6
Alexis,f,en,6
Dora,f,en,6
John,m,en,2597
William,m,en,1634
James,m,en,1330
Robert,m,en,1307
David,m,en,1144
Charles,m,en,998
George,m,en,976
Michael,m,en,804
Richard,m,en,730
Thomas,m,en,677
Paul,m,en,612
Joseph,m,en,578
Henry,m,en,521
Mike,m,en,494
Mark,m,en,493
Frank,m,en,485
Edward,m,en,464
Jim,m,en,464
Bill,m,en,452
Bob,m,en,405
Tom,m,en,401
Steve,m,en,386
Peter,m,en,368
Joe,m,en,366
Jack,m,en,355
Chris,m,en,348
Scott,m,en,329
Samuel,m,en,325
Daniel,m,en,315
Brian,m,en,294
Stephen,m,en,291
Andrew,m,en,280
Harry,m,en,278
Jeff,m,en,274
Kevin,m,en,266
Walter,m,en,262
Eric,m,en,261
Arthur,m,en,259
Dave,m,en,253
Matt,m,en,240
Don,m,en,238
Larry,m,en,237
Dan,m,en,235
Fred,m,en,232
Donald,m,en,215
Tim,m,en,211
Greg,m,en,208
Gary,m,en,199
Bruce,m,en,198
Jason,m,en,192
Tony,m,en,189
Ed,m,en,186
Ron,m,en,183
Ben,m,en,183
Jerry,m,en,182
Benjamin,m,en,180
Jonathan,m,en,179
Albert,m,en,178
Howard,m,en,176
Steven,m,en,175
Patrick,m,en,169
Ralph,m,en,167
Harold,m,en,167
Sam,m,en,164
Frederick,m,en,163
Ray,m,en,163
Anthony,m,en,162
Christopher,m,en,161
Ken,m,en,160
Ryan,m,en,159
Louis,m,en,157
Francis,m,en,155
Alan,m,en,154
Jay,m,en,153
The,m,en,150
Jon,m,en,150
Philip,m,en,150
Carl,m,en,149
Dennis,m,en,145
Kenneth,m,en,144
Roger,m,en,144
Martin,m,en,143
Jimmy,m,en,138
Matthew,m,en,136
Roy,m,en,136
Adam,m,en,135
Bobby,m,en,135
Dick,m,en,133
Billy,m,en,129
Rick,m,en,125
Sean,m,en,125
Joel,m,en,125
Nick,m,en,124
Keith,m,en,124
Doug,m,en,123
Aaron,m,en,122
Charlie,m,en,122
Lawrence,m,en,122
Justin,m,en,121
Craig,m,en,121
Johnny,m,en,119
Josh,m,en,117
Douglas,m,en,117
Chuck,m,en,115
Alexander,m,en,115
Edwin,m,en,113
Al,m,en,113
Alfred,m,en,112
Jeffrey,m,en,112
Alex,m,en,110
Phil,m,en,107
Lee,m,en,107
Jesse,m,en,106
Timothy,m,en,105
Todd,m,en,105
Tommy,m,en,102
Gordon,m,en,102
Raymond,m,en,102
Rob,m,en,100
Gene,m,en,100
Leonard,m,en,100
Brad,m,en,100
Ted,m,en,96
Eddie,m,en,95
Terry,m,en,95
Marc,m,en,95
Eugene,m,en,95
Andy,m,en,94
Barry,m,en,93
Nathan,m,en,91
Randy,m,en,91
Gerald,m,en,90
Herbert,m,en,90
Bernard,m,en,89
Hugh,m,en,88
Clarence,m,en,87
Ronald,m,en,86
Lewis,m,en,86
Earl,m,en,86
Stanley,m,en,85
Jacob,m,en,82
Warren,m,en,81
Jeremy,m,en,81
Danny,m,en,81
Will,m,en,80
Kyle,m,en,80
Wayne,m,en,80
Pete,m,en,79
Victor,m,en,78
Joshua,m,en,78
Theodore,m,en,77
Norman,m,en,77
Pat,m,en,76
Brandon,m,en,76
Ernest,m,en,75
Allen,m,en,75
Russell,m,en,74
Jake,m,en,73
Tyler,m,en,72
Max,m,en,71
Dean,m,en,70
Marcus,m,en,70
Gregory,m,en,69
Willie,m,en,68
Harvey,m,en,67
Isaac,m,en,65
Glenn,m,en,64
Nicholas,m,en,64
Bryan,m,en,63
Neil,m,en,63
Lloyd,m,en,62
Karl,m,en,60
Oscar,m,en,59
Leo,m,en,58
Jerome,m,en,58
Seth,m,en,58
Herman,m,en,58
Maurice,m,en,58
Nathaniel,m,en,58
Kenny,m,en,56
Art,m,en,55
Hal,m,en,55
Leon,m,en,55
Nate,m,en,55
Milton,m,en,55
Rich,m,en,53
Sidney,m,en,53
Austin,m,en,53
Chad,m,en,53
Derek,m,en,52
Edgar,m,en,52
Travis,m,en,51
Marvin,m,en,51
Franklin,m,en,51
Oliver,m,en,51
Edmund,m,en,50
Evan,m,en,49
Dale,m,en,49
Irving,m,en,49
Erik,m,en,49
Joey,m,en,49
Alvin,m,en,48
Jordan,m,en,47
Shawn,m,en,47
Marshall,m,en,47
Vincent,m,en,47
Brent,m,en,46
Guy,m,en,46
Buddy,m,en,46
Lou,m,en,44
Malcolm,m,en,43
Kurt,m,en,43
Brett,m,en,42
Nelson,m,en,42
Gilbert,m,en,42
Stuart,m,en,42
Kent,m,en,42
Casey,m,en,41
Calvin,m,en,41
Christian,m,en,41
Ross,m,en,40
Corey,m,en,40
Rod,m,en,40
Drew,m,en,40
Abraham,m,en,39
Ian,m,en,39
Cliff,m,en,39
Lester,m,en,39
Hank,m,en,38
Stan,m,en,38
Chester,m,en,38
Clyde,m,en,38
Allan,m,en,37
Jeremiah,m,en,37
Reggie,m,en,37
Luke,m,en,37
Troy,m,en,37
Horace,m,en,37
Melvin,m,en,37
Herb,m,en,37
Julius,m,en,37
Noah,m,en,37
Elmer,m,en,37
Simon,m,en,36
Curtis,m,en,36
Marty,m,en,36
Ronnie,m,en,36
Bud,m,en,36
Darrell,m,en,36
Zach,m,en,35
Julian,m,en,35
Floyd,m,en,35
Grant,m,en,35
Taylor,m,en,34
Willard,m,en,34
Claude,m,en,34
Carlos,m,en,34
Mel,m,en,33
Shane,m,en,33
Jared,m,en,33
Russ,m,en,32
Derrick,m,en,32
Arnold,m,en,32
Vince,m,en,32
Rodney,m,en,32
Vernon,m,en,31
Josiah,m,en,31
Garrett,m,en,31
Perry,m,en,31
Adrian,m,en,31
Andre,m,en,31
Jamie,m,en,31
Colin,m,en,31
Wes,m,en,31
Morris,m,en,30
Mickey,m,en,30
Ricky,m,en,30
Morgan,m,en,30
Clifford,m,en,30
Kelly,m,en,30
Amos,m,en,30
Phillip,m,en,30
Ira,m,en,30
Rex,m,en,30
Bradley,m,en,29
Byron,m,en,29
Ernie,m,en,29
Eli,m,en,29
Leslie,m,en,29
Rufus,m,en,29
Clark,m,en,28
Les,m,en,28
Laurence,m,en,28
Augustus,m,en,28
Bert,m,en,28
Cecil,m,en,28
Walt,m,en,28
Lance,m,en,27
Gregg,m,en,27
Forrest,m,en,27
Harrison,m,en,27
Luther,m,en,27
Moses,m,en,27
Glen,m,en,26
Kirk,m,en,26
Wallace,m,en,26
Dwight,m,en,26
Cornelius,m,en,26
Reuben,m,en,26
Ethan,m,en,26
Curt,m,en,26
Spencer,m,en,26
Homer,m,en,26
Randall,m,en,26
Clayton,m,en,26
Red,m,en,26
Trevor,m,en,26
Willis,m,en,26
Mitch,m,en,26
Frederic,m,en,26
Caleb,m,en,25
Neal,m,en,25
Gabriel,m,en,25
Ezra,m,en,25
Wesley,m,en,25
Sonny,m,en,25
Blake,m,en,25
Lynn,m,en,25
Big,m,en,24
Gerry,m,en,24
Darren,m,en,24
Miles,m,en,24
Tyrone,m,en,24
Hiram,m,en,24
Preston,m,en,24
Wally,m,en,24
Darryl,m,en,23
Antonio,m,en,23
Seymour,m,en,23
Otto,m,en,23
Lyman,m,en,23
Duane,m,en,23
Lyle,m,en,23
Nat,m,en,23
Roland,m,en,23
Cory,m,en,22
Carroll,m,en,22
Clinton,m,en,22
Geoffrey,m,en,22
Clay,m,en,22
Robbie,m,en,22
Cody,m,en,21
Sherman,m,en,21
Daryl,m,en,21
Dallas,m,en,21
Wilbur,m,en,21
Felix,m,en,21
Cyrus,m,en,21
Rusty,m,en,21
Brendan,m,en,21
Noel,m,en,20
Leroy,m,en,20
Mason,m,en,20
Jimmie,m,en,20
Norm,m,en,20
Morton,m,en,20
Everett,m,en,20
Otis,m,en,20
Silas,m,en,20
Elliot,m,en,20
Cameron,m,en,20
Bernie,m,en,20
Myron,m,en,20
Kris,m,en,20
Terrence,m,en,20
Robin,m,en,20
Loren,m,en,19
Damon,m,en,19
Ned,m,en,19
Bo,m,en,19
Dustin,m,en,19
Benny,m,en,19
Virgil,m,en,19
Wendell,m,en,19
Chip,m,en,19
Asa,m,en,19
Butch,m,en,19
Graham,m,en,19
Mario,m,en,19
Owen,m,en,19
Tex,m,en,19
Rudy,m,en,19
Sid,m,en,19
Archie,m,en,19
Ty,m,en,19
Vic,m,en,19
Leland,m,en,19
Elisha,m,en,19
Wade,m,en,19
Mitchell,m,en,19
Maria,f,gr,54
Eleni,f,gr,38
Anna,f,gr,25
Katerina,f,gr,17
Sofia,f,gr,14
Angeliki,f,gr,12
Evangelia,f,gr,12
Dimitra,f,gr,12
Vasiliki,f,gr,10
Anastasia,f,gr,10
Ioanna,f,gr,10
Georgia,f,gr,9
Sophia,f,gr,9
Christina,f,gr,9
Mary,f,gr,9
Olga,f,gr,8
Aikaterini,f,gr,8
Alexandra,f,gr,7
Athina,f,gr,7
Eirini,f,gr,7
Rena,f,gr,7
Niki,f,gr,6
Vicky,f,gr,6
Evi,f,gr,6
Tatiana,f,gr,6
Marianna,f,gr,6
Marika,f,gr,5
Stavroula,f,gr,5
Theodora,f,gr,5
Eleftheria,f,gr,5
Antigoni,f,gr,5
Elena,f,gr,5
Irini,f,gr,5
Margarita,f,gr,4
Areti,f,gr,4
Marina,f,gr,4
Eva,f,gr,4
Irene,f,gr,4
Paraskevi,f,gr,4
Elli,f,gr,4
Angela,f,gr,4
Ekaterini,f,gr,4
Elisavet,f,gr,3
Maro,f,gr,3
Afroditi,f,gr,3
Vassiliki,f,gr,3
Stella,f,gr,3
Fani,f,gr,3
Aliki,f,gr,3
Katia,f,gr,3
Charikleia,f,gr,3
Rita,f,gr,3
Fotini,f,gr,3
Elizabeth,f,gr,3
Styliani,f,gr,3
Alexia,f,gr,3
Zoe,f,gr,3
Voula,f,gr,3
Despina,f,gr,3
Betty,f,gr,3
Athanasia,f,gr,3
Lina,f,gr,3
Jenny,f,gr,3
